[2025-11-03 23:16:57.859] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-11-03 23:16:57.859] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-11-03 23:16:57.860] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.860] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.860] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.860] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.861] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.861] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.862] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.862] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.862] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.863] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.863] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.863] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-11-03 23:16:57.864] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.864] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.864] [info]  Splash.updateCountdownSeconds: undefined
[2025-11-03 23:16:57.864] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.865] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.865] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.865] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.866] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.866] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.866] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.866] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.867] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.867] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.868] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.868] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-11-03 23:16:57.868] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.868] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.869] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.869] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.870] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.870] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.870] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.870] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.871] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.871] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.872] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.872] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-11-03 23:16:57.872] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.872] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.873] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.873] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.874] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.874] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.874] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.874] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.875] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.875] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.875] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.876] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-11-03 23:16:57.876] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.876] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.877] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.877] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.877] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.878] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.878] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.878] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.879] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.879] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.879] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.879] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-11-03 23:16:57.880] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.880] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.881] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.881] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.881] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.881] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.882] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.882] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.882] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.883] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.883] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.883] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-11-03 23:16:57.884] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.884] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.884] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.884] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.885] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.885] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.886] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.886] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.886] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.886] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.887] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.887] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-11-03 23:16:57.887] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.888] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.888] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.888] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.889] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.889] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.889] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.889] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.890] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.890] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.891] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.891] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.891] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.891] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":11}
[2025-11-03 23:16:57.892] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.892] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.892] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.892] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.893] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.893] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.894] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.894] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.894] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.894] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.895] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.895] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":12}
[2025-11-03 23:16:57.896] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.896] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.896] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.896] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.898] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.898] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.898] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.898] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.899] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.899] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.900] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
[2025-11-03 23:16:57.900] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":13}
